Nombre;Dirección;Código Postal;Municipio;Teléfono;Titularidad;Latitud;Longitud;Número plazas;Número casos confirmados;Número fallecidos
Residencia de personas mayores Colmenar Viejo;Avenida de los Remedios 28;28770;Colmenar Viejo;91 847 40 00;Pública autonómica;40,675093;-3,76996;393;200;173
Residencia Santiago Rusiñol;Plaza Doctor González Bueno 16;28300;Aranjuez;91 891 14 40;Pública autonómica;40,036859;-3,592327;464;398;140
Residencia Las Rozas - Reina Sofía;Carretera de A Coruña Km. 21.5;28232;Rozas de Madrid (Las);91 637 40 12;Pública autonómica;40,517179;-3,885358;504;303;102
Riosalud;Camino Real 2 - Urb. Molino de la Hoz;28232;Rozas de Madrid (Las);91 630 20 13;Privada;40,531967;-3,94341;300;261;86
Ballesol Alcalá de Henares;Calle Octavio Paz 21;28806;Alcalá de Henares;91 802 92 12 / 91 830 10 09;Privada;40,50207;-3,367425;260;125;84
Residencia de personas mayores Arganda del Rey;Avenida del Instituto s/n;28500;Arganda del Rey;91 871 33 00;Pública autonómica;40,2877;-3,43817;449;161;78
Residencia Los Nogales Pontones;Calle Cobo de Segovia 4;28005;Madrid;91 364 43 48;Privada;40,406924;-3,719561;260;218;77
Los Nogales Santa Eugenia;Calle Zazúar 15;28031;Madrid;91 305 29 90;Privada;40,381994;-3,607401;286;190;77
DomusVi Real Deleite;Paseo del Deleite 3;28300;Aranjuez;91 891 02 36;Privada;40,025948;-3,610572;268;170;68
Ballesol Príncipe de Vergara;Calle Cartagena 133;28002;Madrid;91 411 99 30;Privada;40,443538;-3,676885;302;209;65
Orpea San Blas;Calle Zurich 16;28022;Madrid;91 775 99 91;Privada;40,422658;-3,603967;180;142;63
GERIASA Brunete;Calle Eras 39;28690;Brunete;91 815 83 00;Privada;40,403493;-4,003612;248;149;61
Centro Residencial Sanitas Colmenar Viejo;Paseo Magdalena 2;28770;Colmenar Viejo;91 848 42 73;Privada;40,653031;-3,772931;202;45;30
Residencia de personas mayores Parque Coímbra;Avenida de los Sauces 55;28935;Móstoles;91 646 18 93;Pública autonómica;40,3082;-3,93185;220;129;60
Sanitas Residencial La Moraleja;Avenida La Vega 20;28108;Alcobendas;91 490 37 70;Privada;40,534613;-3,633549;126;70;59
Ballesol Pasillo Verde;Calle Amaltea 25;28045;Madrid;91 506 22 70;Privada;40,396975;-3,685883;278;149;59
Ecoplar Aravaca;Calle Blanca de Castilla 8;28023;Madrid;91 740 05 66;Privada;40,464743;-3,783695;200;148;58
Orpea Pinto II;Camino de San Martín de la Vega 5;28320;Pinto;91 692 69 60;Privada;40,241046;-3,69061;144;78;56
Residencia de personas mayores Villaviciosa de Odón;Carretera de San Martín de Valdeiglesias Km. 11.200;28670;Villaviciosa de Odón;91 647 73 18 / 91 616 73 18;Pública autonómica;40,3692;-3,93892;322;113;56
DomusVi Leganés;Calle César García Contonente 6;28914;Leganés;91 648 42 53;Privada;40,321169;-3,784687;180;166;55
Centro Residencial Sanitas El Escorial;Calle Nueve 9;28280;Escorial (El);91 853 35 33;Privada;40,603854;-4,052666;169;151;54
Centro Asistencial GEROINNOVA MIRAMADRID;Calle Gaspar de Morales 1;28860;Paracuellos de Jarama;91 230 42 00;Privada;40,502456;-3,513028;170;131;53
Residencia Los Nogales Puerta de Hierro;Calle César Manrique 11;28035;Madrid;91 789 20 09;Privada;40,474177;-3,721053;220;137;52
Residencia de 3ª edad Las Matas;Calle Monte 11 - Urb. Las Matas;28290;Rozas de Madrid (Las);91 630 10 29;Privada;40,560842;-3,897475;177;158;50
Nuestra Señora de Butarque;Calle Delco 10 - Ciudad del Automóvil;28914;Leganés;91 693 85 13;Privada;40,318524;-3,759414;180;167;49
Residencia de mayores de Manoteras;Calle Oña 3;28050;Madrid;91 766 52 22;Pública autonómica;40,489006;-3,668342;300;163;49
Residencia Valle de la Oliva;Calle Manuel de Falla 35;28222;Majadahonda;91 679 99 63;Pública local;40,452309;-3,876877;130;90;48
Residencia de personas mayores Villa del Prado;Paseo de la Estación 2;28630;Villa del Prado;91 862 22 01;Pública autonómica;40,274219;-4,300819;120;25;12
Residencia de personas mayores de Vallecas;Calle Benjamín Palencia 25;28038;Madrid;91 779 14 40;Pública autonómica;40,394523;-3,647456;173;128;47
Residencia Ecoplar Griñón-Serranillos;Calle Retama 2;28979;Serranillos del Valle;91 813 81 38;Privada;40,20901;-3,870049;120;111;47
Residencia Militar de Acción Social de Atención a Mayores Virgen del Carmen;Camino de los Ingenieros 2;28047;Madrid;91 364 60 00;Pública estatal;40,387745;-3,745867;160;112;46
Residencia de 3ª edad Magán;Calle Miguel Delibes s/n;28991;Torrejón de la Calzada;91 810 61 15;Privada;40,1937;-3,80519;140;112;46
Residencia asistida San Camilo;Calle Sector Escultores 39;28760;Tres Cantos;91 803 40 00;Privada sin fin de lucro;40,615365;-3,712755;172;93;46
Sanitas Residencial La Florida;Calle Valle de Toranzo 3 - 5;28023;Madrid;91 740 03 86;Privada;40,468003;-3,795599;130;95;44
